"","nombres_cc","coalicion","grupo_actual","cupo","cupo_recod","genero","distrito"
"1","abarca, damaris","Apruebo Dignidad","Frente Amplio","CONVERGENCIA SOCIAL","Frente Amplio","FEMENINO","D15"
"2","abarca, jorge","Lista del Apruebo","List. Apruebo (resto)","PARTIDO LIBERAL DE CHILE","List. Apruebo (resto)","MASCULINO","D01"
"3","achurra, ignacio","Apruebo Dignidad","Frente Amplio","CONVERGENCIA SOCIAL","Frente Amplio","MASCULINO","D14"
"4","aguilera, tiare","Pueblos Originarios","Pueblos Originarios","Pueblos Indigenas RAPANUI","Pueblos Originarios","FEMENINO","PPOO"
"5","alvarado, gloria","Lista del Pueblo","Mov. Soc. Constituyentes","INDEPENDIENTES","Lista del Pueblo","FEMENINO","D16"
"6","alvarez, julio","Lista del Apruebo","Colectivo Socialista","PARTIDO SOCIALISTA DE CHILE","Colectivo Socialista","MASCULINO","D26"
"7","alvarez, rodrigo","Vamos por Chile","UDI","UNION DEMOCRATA INDEPENDIENTE","Vamos por Chile","MASCULINO","D28"
"8","alvez, amaya","Apruebo Dignidad","Frente Amplio","REVOLUCION DEMOCRATICA","Frente Amplio","FEMENINO","D20"
"9","ampuero, adriana","Lista del Pueblo","Lista del Pueblo","INDEPENDIENTES","Lista del Pueblo","FEMENINO","D26"
"10","andrade, cristóbal","Lista del Pueblo","Lista del Pueblo","INDEPENDIENTES","Lista del Pueblo","MASCULINO","D06"
"11","antilef, victorino","Pueblos Originarios","Pueblos Originarios","Pueblos Indigenas MAPUCHE","Pueblos Originarios","MASCULINO","PPOO"
"12","arancibia, jorge","Vamos por Chile","UDI","UNION DEMOCRATA INDEPENDIENTE","Vamos por Chile","MASCULINO","D07"
"13","arauna, francisca","Lista del Pueblo","Lista del Pueblo","INDEPENDIENTES","Lista del Pueblo","FEMENINO","D18"
"14","arellano, marco","Lista del Pueblo","Lista del Pueblo","INDEPENDIENTES","Lista del Pueblo","MASCULINO","D08"
"15","arrau, martín","Vamos por Chile","UDI","UNION DEMOCRATA INDEPENDIENTE","Vamos por Chile","MASCULINO","D19"
"16","atria, fernando","Apruebo Dignidad","Frente Amplio","REVOLUCION DEMOCRATICA","Frente Amplio","MASCULINO","D10"
"17","bacian, wilfredo","Pueblos Originarios","Pueblos Originarios","Pueblos Indigenas QUECHUA","Pueblos Originarios","MASCULINO","PPOO"
"18","baradit, jorge","Lista del Apruebo","Colectivo Socialista","PARTIDO SOCIALISTA DE CHILE","Colectivo Socialista","MASCULINO","D10"
"19","baranda, benito","Nueva Constitución","Ind. No Neutrales","INDEPENDIENTES","Nueva Constitución","MASCULINO","D12"
"20","barceló, luis","Lista del Apruebo","List. Apruebo (resto)","PARTIDO POR LA DEMOCRACIA","List. Apruebo (resto)","MASCULINO","D21"
"21","barraza, marcos","Apruebo Dignidad","Partido Comunista (ChD)","PARTIDO COMUNISTA DE CHILE","Partido Comunista (ChD)","MASCULINO","D13"
"22","bassa, jaime","Apruebo Dignidad","Frente Amplio","CONVERGENCIA SOCIAL","Frente Amplio","MASCULINO","D07"
"23","botto, miguel ángel","Nueva Constitución","Independientes","INDEPENDIENTES","Nueva Constitución","MASCULINO","D06"
"24","bown, carol","Vamos por Chile","UDI","UNION DEMOCRATA INDEPENDIENTE","Vamos por Chile","FEMENINO","D15"
"25","bravo, daniel","Lista del Pueblo","Lista del Pueblo","INDEPENDIENTES","Lista del Pueblo","MASCULINO","D05"
"26","caamaño, francisco","Lista del Pueblo","Independientes","INDEPENDIENTES","Lista del Pueblo","MASCULINO","D14"
"27","caiguan, alexis","Pueblos Originarios","Pueblos Originarios","Pueblos Indigenas MAPUCHE","Pueblos Originarios","MASCULINO","PPOO"
"28","calvo, carlos","Lista del Apruebo","Colectivo Socialista","PARTIDO SOCIALISTA DE CHILE","Colectivo Socialista","MASCULINO","D05"
"29","cancino, adriana","Lista del Apruebo","Colectivo Socialista","PARTIDO SOCIALISTA DE CHILE","Colectivo Socialista","FEMENINO","D16"
"30","cantuarias, rocío","Vamos por Chile","Vamos por Chile (otros)","EVOLUCION POLITICA","Vamos por Chile","FEMENINO","D20"
"31","carrillo, alondra","Independientes","Mov. Soc. Constituyentes","INDEPENDIENTES","Independientes","FEMENINO","D12"
"32","castillo, eduardo","Lista del Apruebo","List. Apruebo (resto)","PARTIDO POR LA DEMOCRACIA","List. Apruebo (resto)","MASCULINO","D23"
"33","castillo, maría trinidad","Independientes","Independientes","INDEPENDIENTES","Independientes","FEMENINO","D05"
"34","castro, claudia","Vamos por Chile","UDI","UNION DEMOCRATA INDEPENDIENTE","Vamos por Chile","FEMENINO","D14"
"35","catrileo, rosa","Pueblos Originarios","Pueblos Originarios","Pueblos Indigenas MAPUCHE","Pueblos Originarios","FEMENINO","PPOO"
"36","celedón, roberto","Apruebo Dignidad","Partido Comunista (ChD)","FEDERACION REGIONALISTA VERDE SOCIAL","Partido Comunista (ChD)","MASCULINO","D17"
"37","celis, raúl","Vamos por Chile","Vamos por Chile (otros)","RENOVACION NACIONAL","Vamos por Chile","MASCULINO","D07"
"38","céspedes, lorena","Nueva Constitución","Ind. No Neutrales","INDEPENDIENTES","Nueva Constitución","FEMENINO","D23"
"39","chahín, fuad","Lista del Apruebo","List. Apruebo (resto)","PARTIDO DEMOCRATA CRISTIANO","List. Apruebo (resto)","MASCULINO","D22"
